LAT;;;;;24.8608;24.8608;24.8608;24.8608
LON;;;;;67.0104;67.0104;67.0104;67.0104
ASL;;;;;8.00000;8.00000;8.00000;8.00000
CITY;;;;;Karachi;Karachi;Karachi;Karachi
DOMAIN;;;;;NEMSIN;NEMSIN;NEMSIN;NEMSIN
LEVEL;;;;;2 m above gnd;sfc;10 m above gnd;10 m above gnd
NAME;;;;;Temperature;Total Precipitation;Wind Speed;Wind Direction
UNIT;;;;;°C;mm;km/h;°
AGGREGATION;;;;;;;;
UTC_OFFSET;;;;;5;5;5;5

Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd];Total Precipitation  [sfc];Wind Speed  [10 m above gnd];Wind Direction  [10 m above gnd]
2018;03;20;00;00;22.87;0.00;17.46;284.32
2018;03;20;01;00;22.56;0.00;16.74;288.82
2018;03;20;02;00;22.18;0.00;14.80;288.43
2018;03;20;03;00;22.05;0.00;12.64;289.98
2018;03;20;04;00;21.91;0.00;13.55;286.99
2018;03;20;05;00;21.94;0.00;16.77;284.93
2018;03;20;06;00;22.06;0.00;14.49;284.38
2018;03;20;07;00;21.71;0.00;11.84;289.54
2018;03;20;08;00;23.18;0.00;15.60;288.85
2018;03;20;09;00;24.66;0.00;19.24;287.42
2018;03;20;10;00;26.14;0.00;20.55;281.11
2018;03;20;11;00;27.22;0.00;22.01;273.75
2018;03;20;12;00;28.03;0.00;23.05;268.21
2018;03;20;13;00;28.56;0.00;23.68;261.25
2018;03;20;14;00;28.55;0.00;24.63;254.74
2018;03;20;15;00;28.31;0.00;25.41;249.25
2018;03;20;16;00;27.60;0.00;25.77;245.22
2018;03;20;17;00;27.71;0.00;26.89;243.78
2018;03;20;18;00;26.28;0.00;25.60;244.16
2018;03;20;19;00;24.80;0.00;22.23;245.10
2018;03;20;20;00;24.23;0.00;20.39;249.33
2018;03;20;21;00;24.25;0.00;20.62;257.91
2018;03;20;22;00;23.81;0.00;19.08;270.00
2018;03;20;23;00;23.38;0.00;17.02;276.07
2018;03;21;00;00;23.00;0.00;15.91;275.19
2018;03;21;01;00;22.61;0.00;14.11;275.86
2018;03;21;02;00;22.76;0.00;16.45;280.08
2018;03;21;03;00;22.01;0.00;14.21;278.75
2018;03;21;04;00;22.05;0.00;12.64;289.98
2018;03;21;05;00;21.75;0.00;11.09;305.75
2018;03;21;06;00;20.84;0.00;8.16;318.58
2018;03;21;07;00;20.08;0.00;7.79;326.31
2018;03;21;08;00;21.20;0.00;6.95;338.75
2018;03;21;09;00;24.69;0.00;9.83;331.56
2018;03;21;10;00;27.87;0.00;10.69;315.00
2018;03;21;11;00;30.14;0.00;10.70;289.65
2018;03;21;12;00;31.50;0.00;14.51;277.13
2018;03;21;13;00;31.95;0.00;17.64;268.83
2018;03;21;14;00;31.79;0.00;20.19;258.69
2018;03;21;15;00;31.07;0.00;22.43;251.27
2018;03;21;16;00;30.04;0.00;24.07;248.04
2018;03;21;17;00;29.78;0.00;23.73;247.71
2018;03;21;18;00;28.14;0.00;22.00;248.90
2018;03;21;19;00;26.26;0.00;17.56;254.54
2018;03;21;20;00;25.13;0.00;14.92;261.67
2018;03;21;21;00;24.40;0.00;12.96;268.41
2018;03;21;22;00;23.71;0.00;11.97;276.91
2018;03;21;23;00;23.14;0.00;11.62;286.19
2018;03;22;00;00;22.71;0.00;10.50;292.17
2018;03;22;01;00;22.24;0.00;9.18;295.56
2018;03;22;02;00;21.92;0.00;8.70;294.44
2018;03;22;03;00;22.17;0.00;8.77;289.18
2018;03;22;04;00;22.07;0.00;8.65;286.93
2018;03;22;05;00;22.11;0.00;7.29;290.22
2018;03;22;06;00;22.21;0.00;6.03;287.35
2018;03;22;07;00;22.35;0.00;6.52;276.34
2018;03;22;08;00;23.14;0.00;5.80;262.87
2018;03;22;09;00;24.26;0.00;5.69;235.30
2018;03;22;10;00;25.65;0.00;8.53;207.65
2018;03;22;11;00;26.95;0.00;11.92;205.02
2018;03;22;12;00;27.54;0.00;15.46;204.78
2018;03;22;13;00;27.67;0.00;18.04;208.61
2018;03;22;14;00;27.88;0.00;19.38;215.17
2018;03;22;15;00;28.27;0.00;20.11;224.27
2018;03;22;16;00;28.49;0.00;20.27;236.59
2018;03;22;17;00;27.63;0.00;21.97;235.01
2018;03;22;18;00;26.47;0.00;20.77;242.10
2018;03;22;19;00;25.09;0.00;17.87;251.20
2018;03;22;20;00;24.39;0.00;15.75;259.46
2018;03;22;21;00;23.76;0.00;13.36;265.36
2018;03;22;22;00;23.52;0.00;11.16;270.00
2018;03;22;23;00;23.59;0.00;11.61;277.13
2018;03;23;00;00;23.66;0.00;11.97;285.71
2018;03;23;01;00;23.21;0.00;12.18;288.97
2018;03;23;02;00;22.82;0.00;11.73;287.88
2018;03;23;03;00;22.58;0.00;9.96;282.53
2018;03;23;04;00;22.22;0.00;9.42;276.58
2018;03;23;05;00;22.00;0.00;7.64;278.13
2018;03;23;06;00;21.58;0.00;6.73;285.52
2018;03;23;07;00;21.32;0.00;6.62;292.38
2018;03;23;08;00;23.02;0.00;10.59;287.82
2018;03;23;09;00;24.40;0.00;12.31;285.26
2018;03;23;10;00;26.31;0.00;12.26;273.37
2018;03;23;11;00;28.29;0.00;14.40;270.00
2018;03;23;12;00;29.46;0.00;16.30;263.66
2018;03;23;13;00;30.02;0.00;17.94;259.59
2018;03;23;14;00;30.04;0.00;19.91;257.47
2018;03;23;15;00;29.38;0.00;21.05;257.15
2018;03;23;16;00;28.28;0.00;20.97;258.11
2018;03;23;17;00;29.17;0.00;21.92;255.74
2018;03;23;18;00;27.42;0.00;20.90;259.08
2018;03;23;19;00;25.69;0.00;18.78;265.60
2018;03;23;20;00;24.68;0.00;16.56;270.00
2018;03;23;21;00;24.05;0.00;13.72;274.51
2018;03;23;22;00;23.50;0.00;11.79;282.34
2018;03;23;23;00;22.93;0.00;10.83;291.45
2018;03;24;00;00;22.96;0.00;12.59;300.96
2018;03;24;01;00;22.61;0.00;13.48;304.11
2018;03;24;02;00;22.23;0.00;12.39;305.54
2018;03;24;03;00;21.68;0.00;11.09;305.75
2018;03;24;04;00;21.08;0.00;10.01;307.69
2018;03;24;05;00;20.59;0.00;8.91;313.36
2018;03;24;06;00;20.41;0.00;7.93;320.53
2018;03;24;07;00;20.41;0.00;7.70;322.59
2018;03;24;08;00;21.48;0.00;7.70;322.59
2018;03;24;09;00;24.92;0.00;6.88;312.88
2018;03;24;10;00;28.32;0.00;7.59;301.43
2018;03;24;11;00;31.65;0.00;8.89;291.37
2018;03;24;12;00;34.19;0.00;9.96;282.53
2018;03;24;13;00;35.40;0.00;10.24;259.88
2018;03;24;14;00;35.66;0.00;11.38;251.57
2018;03;24;15;00;35.55;0.00;15.19;256.29
2018;03;24;16;00;35.01;0.00;19.92;263.77
2018;03;24;17;00;32.64;0.00;23.02;260.10
2018;03;24;18;00;30.51;0.00;20.21;265.91
2018;03;24;19;00;28.18;0.00;16.22;272.54
2018;03;24;20;00;26.53;0.00;13.71;283.67
2018;03;24;21;00;25.46;0.00;12.73;298.74
2018;03;24;22;00;24.67;0.00;12.54;309.17
2018;03;24;23;00;23.87;0.00;11.46;316.27
2018;03;25;00;00;23.23;0.00;11.02;321.63
2018;03;25;01;00;22.80;0.00;11.30;322.77
2018;03;25;02;00;22.37;0.00;10.80;323.13
2018;03;25;03;00;22.01;0.00;10.00;329.74
2018;03;25;04;00;21.72;0.00;9.57;340.20
2018;03;25;05;00;21.34;0.00;9.06;353.16
2018;03;25;06;00;20.99;0.00;9.36;360.00
2018;03;25;07;00;21.05;0.00;9.72;360.00
2018;03;25;08;00;23.25;0.00;8.29;357.51
2018;03;25;09;00;28.32;0.00;10.37;339.68
2018;03;25;10;00;32.51;0.00;13.53;334.80
2018;03;25;11;00;35.54;0.00;14.49;333.43
2018;03;25;12;00;37.48;0.00;9.02;331.39
2018;03;25;13;00;38.56;0.00;4.07;315.00
2018;03;25;14;00;39.08;0.00;4.45;284.04
2018;03;25;15;00;39.18;0.00;9.75;274.24
2018;03;25;16;00;38.08;0.00;19.35;279.64
2018;03;25;17;00;36.19;0.00;24.12;269.14
2018;03;25;18;00;34.22;0.00;21.24;270.00
2018;03;25;19;00;31.42;0.00;15.99;277.77
2018;03;25;20;00;29.48;0.00;13.21;287.45
2018;03;25;21;00;28.08;0.00;12.07;296.57
2018;03;25;22;00;26.70;0.00;11.09;305.75
2018;03;25;23;00;25.49;0.00;10.95;316.33
2018;03;26;00;00;24.60;0.00;11.02;321.63
2018;03;26;01;00;24.09;0.00;11.21;317.60
2018;03;26;02;00;23.72;0.00;11.20;315.00
2018;03;26;03;00;23.30;0.00;9.73;321.01
2018;03;26;04;00;22.63;0.00;9.18;334.44
2018;03;26;05;00;22.09;0.00;8.65;343.07
2018;03;26;06;00;21.74;0.00;8.47;347.74
2018;03;26;07;00;21.84;0.00;9.11;350.91
2018;03;26;08;00;23.93;0.00;6.88;353.99
2018;03;26;09;00;28.53;0.00;6.49;326.31
2018;03;26;10;00;33.45;0.00;11.81;322.43
2018;03;26;11;00;36.69;0.00;14.00;313.96
2018;03;26;12;00;38.53;0.00;14.48;304.88
2018;03;26;13;00;39.33;0.00;13.32;288.92
2018;03;26;14;00;39.51;0.00;14.44;274.29
2018;03;26;15;00;39.23;0.00;17.29;267.61
2018;03;26;16;00;38.40;0.00;19.96;262.75
2018;03;26;17;00;35.89;0.00;21.57;255.50
2018;03;26;18;00;33.66;0.00;18.60;255.43
2018;03;26;19;00;30.79;0.00;14.15;262.69
2018;03;26;20;00;28.75;0.00;12.24;270.00
2018;03;26;21;00;27.28;0.00;11.21;275.53
2018;03;26;22;00;25.99;0.00;10.39;284.04
2018;03;26;23;00;25.05;0.00;9.69;291.80
2018;03;27;00;00;24.31;0.00;8.40;300.96
2018;03;27;01;00;23.67;0.00;8.21;307.87
2018;03;27;02;00;23.12;0.00;8.05;296.57
2018;03;27;03;00;22.78;0.00;7.64;278.13
2018;03;27;04;00;22.53;0.00;7.20;270.00
2018;03;27;05;00;22.31;0.00;7.57;272.73
2018;03;27;06;00;21.97;0.00;5.94;284.04
2018;03;27;07;00;22.08;0.00;5.01;291.04
2018;03;27;08;00;24.03;0.00;5.41;266.19
2018;03;27;09;00;26.66;0.00;11.01;258.69
2018;03;27;10;00;29.14;0.00;13.44;249.62
2018;03;27;11;00;30.82;0.00;16.98;248.88
2018;03;27;12;00;31.96;0.00;19.72;248.59
2018;03;27;13;00;32.62;0.00;21.79;247.67
2018;03;27;14;00;32.59;0.00;23.73;247.71
2018;03;27;15;00;32.32;0.00;24.74;248.66
2018;03;27;16;00;31.74;0.00;25.05;251.57
2018;03;27;17;00;31.04;0.00;25.17;253.38
2018;03;27;18;00;29.18;0.00;22.77;251.57
2018;03;27;19;00;27.25;0.00;18.25;255.14
2018;03;27;20;00;26.26;0.00;15.16;265.91
2018;03;27;21;00;25.57;0.00;12.68;276.52
2018;03;27;22;00;24.97;0.00;11.18;284.93
2018;03;27;23;00;24.36;0.00;10.59;287.82
2018;03;28;00;00;23.85;0.00;9.69;285.07
2018;03;28;01;00;23.47;0.00;9.06;276.84
2018;03;28;02;00;23.14;0.00;9.03;274.57
2018;03;28;03;00;22.85;0.00;8.83;281.77
2018;03;28;04;00;22.60;0.00;9.57;289.80
2018;03;28;05;00;22.39;0.00;9.45;287.74
2018;03;28;06;00;22.29;0.00;9.53;280.89
2018;03;28;07;00;22.48;0.00;9.50;294.62
2018;03;28;08;00;24.56;0.00;10.46;296.57
2018;03;28;09;00;26.68;0.00;6.49;303.69
2018;03;28;10;00;29.58;0.00;3.88;291.80
2018;03;28;11;00;33.06;0.00;2.55;351.87
2018;03;28;12;00;36.57;0.00;2.81;39.81
2018;03;28;13;00;39.10;0.00;3.42;198.43
2018;03;28;14;00;39.30;0.00;10.46;229.18
2018;03;28;15;00;37.47;0.00;18.06;246.50
2018;03;28;16;00;34.94;0.00;23.24;253.81
2018;03;28;17;00;33.81;0.00;22.46;248.37
2018;03;28;18;00;31.37;0.00;19.14;253.61
2018;03;28;19;00;28.65;0.00;14.47;264.29
2018;03;28;20;00;26.59;0.00;11.57;275.36
2018;03;28;21;00;25.36;0.00;8.21;285.26
2018;03;28;22;00;24.59;0.00;6.73;285.52
2018;03;28;23;00;23.91;0.00;6.29;283.24
2018;03;29;00;00;23.35;0.00;6.83;288.43
2018;03;29;01;00;22.82;0.00;6.62;292.38
2018;03;29;02;00;22.14;0.00;5.80;299.74
2018;03;29;03;00;21.52;0.00;5.40;306.87
2018;03;29;04;00;20.87;0.00;5.60;315.00
2018;03;29;05;00;20.25;0.00;5.86;317.49
2018;03;29;06;00;19.75;0.00;6.41;321.84
2018;03;29;07;00;19.57;0.00;6.79;327.99
2018;03;29;08;00;21.77;0.00;6.44;333.43
2018;03;29;09;00;25.83;0.00;5.35;312.27
2018;03;29;10;00;30.22;0.00;6.38;286.39
2018;03;29;11;00;34.58;0.00;8.12;282.80
2018;03;29;12;00;37.47;0.00;10.45;268.03
2018;03;29;13;00;38.57;0.00;13.66;251.57
2018;03;29;14;00;38.00;0.00;16.60;245.66
2018;03;29;15;00;36.19;0.00;19.32;243.43
2018;03;29;16;00;34.16;0.00;20.14;245.73
2018;03;29;17;00;36.17;0.00;22.18;256.87
2018;03;29;18;00;33.49;0.00;19.35;260.36
2018;03;29;19;00;30.15;0.00;14.42;267.14
2018;03;29;20;00;28.05;0.00;11.57;275.36
2018;03;29;21;00;26.54;0.00;9.96;282.53
2018;03;29;22;00;25.23;0.00;9.69;291.80
2018;03;29;23;00;24.18;0.00;9.20;300.58
2018;03;30;00;00;23.64;0.00;8.40;300.96
2018;03;30;01;00;23.06;0.00;7.52;286.70
2018;03;30;02;00;22.43;0.00;7.59;275.44
2018;03;30;03;00;22.20;0.00;8.31;274.97
2018;03;30;04;00;22.46;0.00;6.99;281.89
2018;03;30;05;00;22.55;0.00;5.35;289.65
2018;03;30;06;00;22.49;0.00;4.20;300.96
2018;03;30;07;00;22.54;0.00;4.20;300.96
2018;03;30;08;00;23.16;0.00;6.29;283.24
2018;03;30;09;00;25.44;0.00;7.57;272.73
2018;03;30;10;00;28.03;0.00;9.61;257.01
2018;03;30;11;00;30.68;0.00;14.59;254.25
2018;03;30;12;00;32.05;0.00;17.19;250.43
2018;03;30;13;00;32.65;0.00;19.72;248.59
2018;03;30;14;00;32.78;0.00;22.21;250.10
2018;03;30;15;00;32.42;0.00;23.57;251.29
2018;03;30;16;00;31.59;0.00;23.24;253.81
2018;03;30;17;00;31.88;0.00;23.84;255.12
2018;03;30;18;00;30.10;0.00;21.41;253.39
2018;03;30;19;00;27.91;0.00;16.74;251.18
2018;03;30;20;00;26.71;0.00;12.52;251.57
2018;03;30;21;00;26.04;0.00;10.48;254.05
2018;03;30;22;00;25.44;0.00;9.61;257.01
2018;03;30;23;00;24.81;0.00;9.42;263.42
2018;03;31;00;00;24.31;0.00;9.83;261.57
2018;03;31;01;00;23.93;0.00;10.24;259.88
2018;03;31;02;00;23.63;0.00;10.66;258.31
2018;03;31;03;00;23.45;0.00;10.66;258.31
2018;03;31;04;00;23.34;0.00;11.25;262.65
2018;03;31;05;00;23.27;0.00;11.21;264.47
2018;03;31;06;00;23.13;0.00;11.21;264.47
2018;03;31;07;00;23.91;0.00;10.85;264.29
2018;03;31;08;00;25.84;0.00;15.91;264.81
2018;03;31;09;00;27.92;0.00;18.94;261.25
2018;03;31;10;00;29.44;0.00;22.10;257.77
2018;03;31;11;00;30.32;0.00;24.03;253.47
2018;03;31;12;00;30.99;0.00;25.62;250.29
2018;03;31;13;00;31.30;0.00;26.47;247.62
2018;03;31;14;00;31.31;0.00;26.76;246.19
2018;03;31;15;00;31.03;0.00;27.06;244.80
2018;03;31;16;00;30.49;0.00;25.76;243.43
2018;03;31;17;00;30.38;0.00;26.28;246.60
2018;03;31;18;00;28.75;0.00;23.67;243.82
2018;03;31;19;00;27.06;0.00;19.16;241.99
2018;03;31;20;00;26.13;0.00;15.81;239.93
2018;03;31;21;00;25.58;0.00;14.02;240.80
2018;03;31;22;00;25.29;0.00;13.85;245.43
2018;03;31;23;00;25.03;0.00;12.30;249.44
2018;04;01;00;00;24.79;0.00;10.93;252.76
2018;04;01;01;00;24.64;0.00;10.59;252.18
2018;04;01;02;00;24.56;0.00;10.83;254.58
2018;04;01;03;00;24.43;0.00;11.44;257.28
2018;04;01;04;00;24.29;0.00;12.02;261.38
2018;04;01;05;00;24.19;0.00;12.32;263.29
2018;04;01;06;00;23.93;0.00;12.62;266.73
2018;04;01;07;00;23.81;0.00;12.96;268.41
2018;04;01;08;00;24.53;0.00;14.40;268.57
2018;04;01;09;00;25.79;0.00;14.21;261.25
2018;04;01;10;00;27.51;0.00;16.17;253.18
2018;04;01;11;00;29.09;0.00;18.79;249.83
2018;04;01;12;00;29.92;0.00;21.33;248.20
2018;04;01;13;00;30.47;0.00;22.88;245.85
2018;04;01;14;00;30.82;0.00;24.32;244.57
2018;04;01;15;00;30.27;0.00;24.97;241.59
2018;04;01;16;00;29.34;0.00;25.12;242.70
2018;04;01;17;00;31.63;0.00;24.45;256.37
2018;04;01;18;00;29.64;0.00;21.83;256.65
2018;04;01;19;00;27.48;0.00;17.11;255.38
2018;04;01;20;00;26.33;0.00;13.71;256.33
2018;04;01;21;00;25.40;0.00;11.72;259.38
2018;04;01;22;00;24.73;0.00;11.90;266.53
2018;04;01;23;00;24.12;0.00;12.61;271.64
2018;04;02;00;00;24.05;0.00;12.37;278.37
2018;04;02;01;00;24.15;0.00;11.79;282.34
2018;04;02;02;00;24.48;0.00;12.22;283.63
2018;04;02;03;00;24.61;0.00;12.02;278.62
2018;04;02;04;00;24.36;0.00;12.26;273.37
2018;04;02;05;00;23.70;0.00;13.34;273.09
2018;04;02;06;00;23.01;0.00;13.72;274.51
2018;04;02;07;00;22.83;0.00;11.54;273.58
2018;04;02;08;00;23.42;0.00;10.81;271.91
2018;04;02;09;00;24.84;0.00;10.54;262.15
2018;04;02;10;00;26.90;0.00;13.55;253.01
2018;04;02;11;00;28.50;0.00;16.65;248.43
2018;04;02;12;00;29.86;0.00;18.68;242.45
2018;04;02;13;00;30.17;0.00;20.87;237.68
2018;04;02;14;00;29.75;0.00;22.57;236.06
2018;04;02;15;00;29.06;0.00;22.86;236.56
2018;04;02;16;00;27.78;0.00;22.17;237.60
2018;04;02;17;00;29.24;0.00;25.46;241.26
2018;04;02;18;00;27.97;0.00;23.36;241.46
2018;04;02;19;00;26.47;0.00;19.64;243.90
2018;04;02;20;00;25.66;0.00;17.92;247.56
2018;04;02;21;00;25.68;0.00;17.42;251.94
2018;04;02;22;00;25.56;0.00;16.24;257.20
2018;04;02;23;00;25.37;0.00;15.63;262.06
2018;04;03;00;00;25.11;0.00;15.52;266.01
2018;04;03;01;00;24.82;0.00;15.48;268.67
2018;04;03;02;00;24.55;0.00;14.04;268.53
2018;04;03;03;00;24.28;0.00;12.96;270.00
2018;04;03;04;00;24.15;0.00;12.60;270.00
2018;04;03;05;00;24.03;0.10;12.61;271.64
2018;04;03;06;00;24.42;0.00;11.17;271.85
2018;04;03;07;00;24.37;0.00;11.53;271.79
2018;04;03;08;00;26.32;0.00;14.40;271.43
2018;04;03;09;00;28.50;0.00;16.56;271.25
2018;04;03;10;00;30.60;0.00;17.28;270.00
2018;04;03;11;00;32.09;0.00;19.11;266.76
2018;04;03;12;00;33.11;0.00;20.99;264.09
2018;04;03;13;00;33.66;0.00;23.38;260.25
2018;04;03;14;00;33.64;0.00;25.50;256.94
2018;04;03;15;00;33.00;0.00;26.46;255.02
2018;04;03;16;00;31.94;0.00;26.21;254.05
2018;04;03;17;00;30.64;0.00;24.93;252.35
2018;04;03;18;00;28.58;0.00;22.66;252.43
2018;04;03;19;00;26.46;0.00;19.04;254.65
2018;04;03;20;00;25.66;0.00;16.81;260.13
2018;04;03;21;00;25.40;0.00;15.52;266.01
2018;04;03;22;00;24.92;0.00;15.50;272.66
2018;04;03;23;00;24.63;0.00;15.39;280.78
